###########################
# BBA Italian Events
###########################

add_namespace = BBA_italy_missiolinis
add_namespace = BBA_italy_second_italo_ethiopian_war
add_namespace = BBA_italy_local_rulers
add_namespace = BBA_italy_air_accident
add_namespace = BBA_italy_naval_cooperation_programs
add_namespace = BBA_italy_colonial_management
add_namespace = BBA_italy_bop
add_namespace = BBA_italy_civil_war
add_namespace = BBA_italy_research_agreement
add_namespace = BBA_italy_pact
add_namespace = BBA_italy_decide_the_fate_of_mussolini
add_namespace = BBA_italy_purge_the_party
add_namespace = BBA_italy_recognize_the_empire
add_namespace = BBA_italy_sends_military_support
add_namespace = BBA_italy_communist_events
add_namespace = BBA_italy_democratic_events
add_namespace = BBA_italy_anti_colonialism_events
add_namespace = BBA_italy_interaction_events
add_namespace = BBA_italy_interaction_events_news
add_namespace = BBA_italy_council_deposes_duce
add_namespace = BBA_italy_human_torpedo_raid

